1,2,3,4,5,6,7,8,9,10,UniqueID,label,concept
92.81488461664492,96.13628544153234,116.89107440176763,120.97862066262847,134.52605983466924,99.50008071988535,59.80182150796691,73.73197697483717,120.20049115747042,103.22630322108827,B01001_003,Estimate!!Total:!!Male:!!Under 5 years,SEX BY AGE
95.89929535219385,111.30438969555073,113.61149970325624,113.96268251530427,127.50649633101861,100.608044109378,59.605830399795956,53.99848667559405,115.13785939559607,92.24179585640084,B01001_004,Estimate!!Total:!!Male:!!5 to 9 years,SEX BY AGE
96.90575118644543,122.72635974531647,110.37420991375497,104.4313204175782,122.18967504973706,101.94462837713232,62.04592402393625,45.953490261446476,108.93096309041843,89.04427810311755,B01001_005,Estimate!!Total:!!Male:!!10 to 14 years,SEX BY AGE
99.97239950381457,123.74596059570668,107.94800351451197,98.14458011621046,115.7365342354581,103.10380538115405,66.51590968200878,44.40812823649751,102.52070112429983,86.28592172529687,B01001_006,Estimate!!Total:!!Male:!!15 to 17 years,SEX BY AGE
89.01724397186202,86.97469453025994,103.12242297827174,102.99246090746865,110.32145414031298,87.10790026677759,60.730452114813104,244.04555466451572,107.24062332569841,80.30086914547203,B01001_007,Estimate!!Total:!!Male:!!18 and 19 years,SEX BY AGE
87.01728990584526,69.40746980848223,108.04692465152318,111.87685446358788,116.39271633865766,84.8791790032899,59.4339821408382,267.36333875435975,113.08867193648805,88.60332840075475,B01001_008,Estimate!!Total:!!Male:!!20 years,SEX BY AGE
86.11581751560485,65.59974427008504,110.35953532106247,121.95306346981238,115.18721521275043,84.59113334270457,60.82109215812472,265.79094133700295,108.57943928266313,88.4245708869091,B01001_009,Estimate!!Total:!!Male:!!21 years,SEX BY AGE
88.93131247073846,71.50156911598964,113.58978827015503,123.37529715762716,116.28999799826711,90.99644571151934,62.19287001426397,200.39142241506823,105.33543809833519,99.50642137551141,B01001_010,Estimate!!Total:!!Male:!!22 to 24 years,SEX BY AGE
89.57969522161807,61.91711701770013,120.12300298464973,121.10579310592675,120.71209249124182,93.78632434308062,65.55164804492995,182.08056129928406,103.73667203514998,122.05241794610973,B01001_011,Estimate!!Total:!!Male:!!25 to 29 years,SEX BY AGE
90.42252596905787,73.648131084273885,117.73938556739749,109.72828646317636,117.47944257222164,99.2276285219425,64.58501154106531,160.0356555635705,88.33087573764688,117.91171829809394,B01001_012,Estimate!!Total:!!Male:!!30 to 34 years,SEX BY AGE
94.60692176874592,95.48834513027677,109.78804473807824,99.02610872362949,111.60774157689764,103.19852730416228,67.37733460337365,119.43787175028898,82.19798824589223,104.03629292247487,B01001_013,Estimate!!Total:!!Male:!!35 to 39 years,SEX BY AGE
96.73162180014133,113.94596692644544,108.05966913381579,91.27682877933017,110.00456876640798,102.44831517401593,72.26232985767224,93.84412303122276,81.59478936589353,101.03967908817945,B01001_014,Estimate!!Total:!!Male:!!40 to 44 years,SEX BY AGE
100.95231517231223,121.1952260917289,100.39121456053961,87.1223857715542,97.72683409496665,103.61692895729593,77.83642505238198,81.69397917807294,79.22929349452302,98.39988202283368,B01001_015,Estimate!!Total:!!Male:!!45 to 49 years,SEX BY AGE
107.25223612751155,117.65754602572002,93.69996380546658,87.69163983340107,88.96248539624074,102.94473258120007,89.9461712312111,73.47623255956066,83.37097056703796,97.1506680301033,B01001_016,Estimate!!Total:!!Male:!!50 to 54 years,SEX BY AGE
113.34993314261229,111.19132547983386,84.62427802549766,87.1384462411449,77.81198474163308,103.10016095142561,108.40691408708507,70.463606904337,88.06788155047536,92.87458243748894,B01001_017,Estimate!!Total:!!Male:!!55 to 59 years,SEX BY AGE
115.94700913020483,105.64957817491131,82.463645383162,87.40392377416673,72.35405268509476,103.43284397790318,122.2736809717558,68.54085850805826,87.72440349179851,90.33895102402738,B01001_018,Estimate!!Total:!!Male:!!60 and 61 years,SEX BY AGE
118.76856313416295,104.09161768611443,77.86746636916698,86.27622588994093,67.60810734744362,102.04990243670753,141.47556687788142,69.0330144849447,87.12848021021495,88.95458888998841,B01001_019,Estimate!!Total:!!Male:!!62 to 64 years,SEX BY AGE
118.76762687014181,102.67946832554603,73.23483758196426,82.508078943757,64.74087208685927,102.33096162747944,170.5291573996982,69.65822095312153,82.04371155343034,89.27113276523471,B01001_020,Estimate!!Total:!!Male:!!65 and 66 years,SEX BY AGE
120.05085027565127,103.75035326489044,69.64503073037007,79.53260744770732,60.44544973646902,102.02624736313288,195.4850979261418,67.10690841971608,77.3588760678895,82.97336270172545,B01001_021,Estimate!!Total:!!Male:!!67 to 69 years,SEX BY AGE
120.63724903826298,104.07783411182851,67.14187922337305,75.97143037663486,58.80053207050001,100.40641423483136,231.49173917143807,64.72474357399757,72.44948835761555,82.33932301289441,B01001_022,Estimate!!Total:!!Male:!!70 to 74 years,SEX BY AGE
121.97299922532065,98.07814081937642,66.63756458443838,74.44770454844178,60.93533196293588,98.22249310507073,267.05385091953906,61.36051788075451,72.63958613772768,87.29437481409984,B01001_023,Estimate!!Total:!!Male:!!75 to 79 years,SEX BY AGE
